Horodateur,Adresse e-mail,Score,"Quel est votre genre?
",Quel est votre âge?,Vous êtes?,Quelle est votre marque de fast fashion préférée?,Par quels canaux les achetez vous le plus souvent?,Quelle est votre fréquence de consommation de la fast fashion ?,Quel facteur  impacte le plus votre décision d'achat d'articles fast fashion?,Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [2],Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [3],Quel facteur   impacte le plus votre décision d'achat d'articles fast fashion? [4],"D'après vous, quel est le salaire d'un ouvrier indien dans le prix d’un t-shirt produit en Inde et vendu 29 euros?","Saviez-vous que  l’empreinte carbone de la mode est de 1,2 milliards de tonnes de CO2?","D'après vous, combien de litres d'eau il faut en moyenne pour faire un jean?",Saviez-vous que  l’équivalent d’une benne de vêtements est jetée chaque seconde dans le monde?,"Face à tous ces impacts de la fast fashion, seriez-vous prêts à vous tourner vers une mode plus éthique?","Utilisation des chat bots pour éduquer les consommateurs sur les impacts de la mode rapide et leur fournir des alternatives éthiques
",Création d'un moteur de recommandation basé sur l'intelligence artificielle pour aider les consommateurs à trouver des produits de mode éthiques adaptés à leur style et à leurs préférences. ,Utilisation des algorithmes d'apprentissage automatique pour surveiller les prix des produits de mode éthiques et les comparer aux produits de fast fashion afin de montrer aux consommateurs qu'ils peuvent économiser de l'argent et faire une différence positive en achetant des produits éthiques. ,Développement des systèmes de points de récompense basés sur l'IA pour encourager les consommateurs à acheter des produits de mode éthiques et à encourager leurs amis et leur famille à le faire,"Utilisation des réseaux neuronaux pour créer des images de produits de mode éthiques plus attrayantes et plus engageantes que les produits de fast fashion.
",Développement des applications mobiles qui permettent aux consommateurs d’accéder à des informations sur les produits de mode éthiques et de trouver des produits éthiques dans leur région,Utiliser des matériaux naturels plutôt que des matériaux synthétiques pour la fabrication des vêtements ? ,Réutiliser des vêtements anciens pour en créer de nouveaux ? ,Utiliser des matériaux recyclés pour la fabrication des accessoires de mode ?,Consommer (beaucoup) moins et d’occasion,Louer ses vêtements pour moins polluer et  Donner une seconde vie à ses vieux vêtements,Des vêtements et accessoires de mode à base de bouteilles en plastique,Offrir des remises pour l’achat de produits éthiques et durables et  Organiser des défilés de mode éthique afin de sensibiliser à la mode responsable.
09/04/2023 19:25:31,,,Homme,25 - 35 ans,Salarié,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,5,5,4,5,4,3,4,2,3
09/04/2023 19:26:22,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,2,3,4,4,4,4,4,5,5,5,5,5
09/04/2023 19:27:15,,,Homme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,5,4,4,3,4,3,4,5,3,4,4,4,4
09/04/2023 19:28:21,,,Femme,18 - 24 ans,Etudiant,SHEIN,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,4,4,4,4,5,5,5,5,4
09/04/2023 19:29:10,,,Homme,25 - 35 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,7600L,Non,Oui,4,5,4,4,4,5,4,5,5,5,5,5,4
09/04/2023 19:29:57,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Oui,3000L,Oui,Oui,4,4,4,4,3,3,3,5,5,5,5,4,4
09/04/2023 19:30:42,,,Femme,35 - 50 ans,Salarié,ZARA,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,4,4,4,5,5,5,4,4,4,3,3,5,4
09/04/2023 19:31:28,,,Homme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Non,3000L,Non,Oui,4,4,5,4,5,4,3,4,3,4,5,4,3
09/04/2023 19:32:32,,,Femme,25 - 35 ans,Salarié,Pull and Bear,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,J'en ai rien à faire💀,5000L,Non,Oui,3,4,4,4,3,3,4,4,4,4,4,4,4
09/04/2023 19:33:22,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,3000L,Non,Oui,5,4,4,4,4,5,4,5,5,4,5,5,4
09/04/2023 19:34:11,,,Femme,35 - 50 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,4,4,5,4,4,4,4,4,4
09/04/2023 19:35:08,,,Femme,25 - 35 ans,Salarié,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,3000L,Oui,Oui,4,4,3,4,4,4,4,4,4,4,4,4,4
09/04/2023 19:36:03,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,4,4,3,5,4,5,5,5,4
09/04/2023 19:36:55,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,2600L,Non,Oui,3,4,4,4,4,4,5,4,4,4,4,4,4
09/04/2023 19:37:43,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,4,4,4,4,4,4,4,3,4,4,4,4
09/04/2023 19:38:31,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,3000L,Non,Non,4,3,3,4,4,4,4,4,3,3,3,4,4
10/04/2023 00:15:38,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Rarement( une à deux fois par an),Facilement disponible,,,,3 euros,Oui,2600L,Non,Oui,4,5,4,4,4,4,4,5,5,5,4,4,4
10/04/2023 00:16:27,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Vinted,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,1 euro,Non,3000L,Non,Oui,4,5,4,4,4,4,4,4,4,5,4,4,4
10/04/2023 00:17:14,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,5 euros,Non,1000 L,Non,Oui,4,4,4,4,4,5,4,4,5,5,4,4,4
10/04/2023 00:18:07,,,Homme,18 - 24 ans,Etudiant,SHEIN,Vinted,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,1 euro,Non,5000L,Non,Oui,4,5,3,4,5,5,4,4,5,4,5,4,4
10/04/2023 00:19:01,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,SHEIN,Magasin physique,Rarement( une à deux fois par an),Prix abordables et accessibles,,,,5 euros,Non,1000 L,Non,Oui,4,4,4,5,4,4,5,4,4,4,5,5,4
10/04/2023 00:19:56,,,Femme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,18 Centimes,Non,2600L,Non,Oui,4,4,4,4,4,5,4,5,4,4,4,3,4
10/04/2023 00:20:49,,,Homme,25 - 35 ans,Etudiant,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,2600L,ça ne me concerne pas💀,Oui,4,3,5,4,3,4,4,4,5,3,4,4,4
10/04/2023 00:21:38,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Oui,Non,4,4,4,4,3,4,4,4,3,4,4,4,4
10/04/2023 00:22:28,,,Femme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,1000 L,Non,Oui,4,4,3,4,4,3,4,4,4,4,4,4,4
10/04/2023 00:23:20,,,Homme,18 - 24 ans,Etudiant,H&M,Magasin physique,Rarement( une à deux fois par an),Variété de styles et de couleurs,,,,3 euros,Non,5000L,Non,Oui,4,4,4,3,3,3,3,4,4,5,5,5,4
10/04/2023 16:31:12,,,Femme,25 - 35 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,4,4,4,4,5,5,4,4,5,4,4,4,3
10/04/2023 16:32:03,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Facilement disponible,,,,5 euros,Non,1000 L,Non,Oui,4,4,4,3,4,4,3,4,4,4,2,3,5
10/04/2023 16:34:43,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,4,4,4,4,4,4,4,4,5,5,4,4,4
10/04/2023 16:35:34,,,Femme,25 - 35 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,1 euro,Non,1000 L,Non,Oui,4,4,5,5,5,4,4,4,4,4,4,4,4
10/04/2023 16:36:34,,,Femme,Moins de 18 ans,Etudiant,SHEIN,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,18 Centimes,Non,2600L,Non,Oui,4,5,4,5,4,5,4,4,4,4,5,5,5
10/04/2023 16:39:55,,,Femme,35 - 50 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,5,4,4,4,4,4,4,4,5,5,4,4
10/04/2023 16:41:10,,,Femme,18 - 24 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,5,4,4,4,4,3,5,4,4,4,5,5
10/04/2023 16:42:27,,,Homme,25 - 35 ans,Etudiant,SHEIN,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,2600L,Non,Oui,4,4,4,4,4,3,4,4,4,4,4,4,5
10/04/2023 16:45:31,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,2600L,Non,Oui,4,4,4,4,4,3,4,4,4,4,4,4,4
10/04/2023 16:47:09,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Oui,4,5,4,4,4,5,3,5,5,5,4,4,4
10/04/2023 16:48:01,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,4,5,5,4,4,3,4,4,4,4,5,4
10/04/2023 16:48:57,,,Femme,25 - 35 ans,Salarié,Bershka,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,7600L,Non,Oui,4,4,3,4,4,4,4,4,4,4,4,4,4
10/04/2023 16:49:59,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,5000L,Non,Oui,3,5,4,4,4,4,4,4,5,5,5,5,4
10/04/2023 16:51:01,,,Femme,18 - 24 ans,Salarié,Pull and Bear,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,4,4,4,5,4,3,4,4,5,5,4,5,4
10/04/2023 16:51:57,,,Homme,25 - 35 ans,Salarié,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Oui,4,5,4,3,4,4,4,5,4,4,4,4,5
10/04/2023 16:52:51,,,Homme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Rarement( une à deux fois par an),Variété de styles et de couleurs,,,,3 euros,Non,3000L,Non,Oui,4,5,4,4,4,4,4,4,5,5,5,4,4
10/04/2023 16:53:47,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,2600L,Non,Oui,4,5,4,5,5,4,4,5,5,5,4,5,5
10/04/2023 16:56:03,,,Femme,25 - 35 ans,Salarié,Mango,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,3,4,3,4,4,4,5,5,5,4,5
10/04/2023 17:03:14,,,Homme,18 - 24 ans,Salarié,Bershka,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,3,4,4,4,5,4,4,4,4,4,4,4,3
10/04/2023 17:05:29,,,Femme,25 - 35 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,5,5,4,5,4,4,4,4,4,4,4,4,4
10/04/2023 17:06:38,,,Homme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,2600L,Non,Oui,4,5,4,5,4,4,5,5,4,4,4,4,5
10/04/2023 17:07:30,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,3000L,Non,Oui,3,4,3,4,4,5,5,5,4,4,4,4,4
10/04/2023 17:08:34,,,Homme,18 - 24 ans,Etudiant,Pull and Bear,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,5,5,4,4,5,4,5,5,5,4,4,4
10/04/2023 17:11:03,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,5,5,5,5,5,4,4,5,4
10/04/2023 17:12:30,,,Homme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Oui,4,3,4,4,4,4,5,5,5,4,4,4,4
10/04/2023 17:14:17,,,Femme,25 - 35 ans,Salarié,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,5 euros,Non,3000L,Non,Oui,4,5,4,4,4,4,4,4,4,5,5,4,4
10/04/2023 17:15:56,,,Femme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,5000L,Non,Oui,5,4,4,5,5,5,4,5,4,4,5,5,5
10/04/2023 17:17:33,,,Femme,25 - 35 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,3000L,Non,Oui,5,4,4,4,4,5,4,4,5,4,5,4,4
10/04/2023 17:18:27,,,Homme,18 - 24 ans,Salarié,Bershka,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,4,4,5,4,5,5,5,5,5,4,5
10/04/2023 17:19:54,,,Homme,18 - 24 ans,Etudiant,SHEIN,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,4,5,4,5,4,4,4,4,4,4,5,5,5
10/04/2023 17:21:01,,,Homme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,J'en ai rien à faire💀,3000L,Non,Oui,5,5,5,5,5,3,4,5,5,5,5,5,3
10/04/2023 17:21:45,,,Femme,25 - 35 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,5 euros,Non,3000L,Non,Oui,5,4,4,4,4,4,3,4,5,5,5,5,4
10/04/2023 17:23:13,,,Femme,25 - 35 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,3000L,Non,Oui,5,4,4,4,3,4,3,4,5,5,4,4,4
10/04/2023 17:24:00,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,3000L,Non,Oui,4,4,3,4,4,4,4,4,4,4,4,5,3
10/04/2023 17:24:47,,,Femme,25 - 35 ans,Salarié,Bershka,Vente privée en ligne,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,4,3,4,4,4,3,5,4,5,5,5,4
10/04/2023 17:25:33,,,Femme,18 - 24 ans,Salarié,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,1 euro,Non,5000L,Non,Oui,4,4,4,5,4,5,4,4,5,5,4,4,4
10/04/2023 17:26:18,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,3000L,Non,Oui,4,4,3,3,4,4,4,4,4,5,5,5,5
10/04/2023 17:27:00,,,Femme,18 - 24 ans,Salarié,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,1 euro,Non,3000L,Non,Oui,4,3,3,3,5,4,3,4,5,4,4,4,4
10/04/2023 17:27:48,,,Femme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,2600L,Oui,Oui,5,5,5,5,5,5,5,5,5,5,5,5,5
10/04/2023 17:28:34,,,Femme,25 - 35 ans,Salarié,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,5 euros,Non,2600L,Non,Oui,4,4,4,4,5,4,3,4,5,5,5,5,5
10/04/2023 17:43:16,,,Femme,35 - 50 ans,Au chômage!  Ce n'est pas grave🤗,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,4,4,4,4,4,5,5,5,4,4,4
10/04/2023 17:44:19,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,5 euros,Non,7600L,Non,Oui,3,4,2,4,4,4,3,4,4,5,5,5,5
10/04/2023 17:45:15,,,Femme,25 - 35 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,4,5,4,5,5,5,5,5,4,5,5,5,5
10/04/2023 17:47:21,,,Homme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,4,5,4,4,4,4,4,5,4,4,4
10/04/2023 17:48:27,,,Femme,18 - 24 ans,Salarié,ZARA,En ligne site divers,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,4,4,3,4,4,5,5,4,5,4,4,4,4
10/04/2023 17:49:54,,,Homme,25 - 35 ans,Salarié,Pull and Bear,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,18 Centimes,Non,2600L,Non,Oui,4,5,5,5,5,5,5,5,5,5,4,5,4
10/04/2023 17:50:53,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,5000L,Non,Oui,4,5,5,5,5,5,5,5,5,5,5,4,4
10/04/2023 17:52:14,,,Homme,25 - 35 ans,Salarié,Topshop,Magasin physique,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,3000L,Non,Oui,5,4,4,4,5,5,5,5,5,4,4,4,4
10/04/2023 17:53:32,,,Femme,25 - 35 ans,Salarié,H&M,Vente privée en ligne,Rarement( une à deux fois par an),Variété de styles et de couleurs,,,,1 euro,Non,3000L,Non,Oui,5,4,5,5,4,5,5,5,5,5,5,5,5
10/04/2023 17:55:08,,,Homme,25 - 35 ans,Salarié,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,18 Centimes,Non,2600L,Non,Oui,4,3,3,4,3,3,4,4,3,4,4,3,4
10/04/2023 17:56:58,,,Homme,18 - 24 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,5 euros,Non,5000L,Non,Oui,5,4,4,4,4,4,4,4,4,4,4,4,4
10/04/2023 18:00:01,,,Femme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Rarement( une à deux fois par an),Prix abordables et accessibles,,,,3 euros,Non,1000 L,Non,Oui,4,5,5,5,4,4,4,5,4,5,5,3,5
10/04/2023 18:01:13,,,Homme,18 - 24 ans,Etudiant,ZARA,En ligne site divers,Fréquemment(une à plusieurs fois par semaine)🤐,Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,4,4,3,4,4,4,4,5,4,4,4,4,3
10/04/2023 18:03:45,,,Femme,25 - 35 ans,Salarié,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,4,4,3,4,4,4,4,4,4,5,5,5,5
10/04/2023 18:04:43,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,5 euros,Non,2600L,Non,Oui,4,4,4,4,4,4,3,4,4,4,4,4,4
10/04/2023 18:05:31,,,Femme,25 - 35 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Variété de styles et de couleurs,,,,3 euros,Non,2600L,Non,Oui,4,4,3,3,4,4,4,4,5,5,5,4,4
10/04/2023 18:06:19,,,Femme,18 - 24 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,1 euro,Non,5000L,Non,Oui,5,4,5,4,4,3,3,4,5,5,4,4,5
10/04/2023 18:07:11,,,Homme,Moins de 18 ans,Etudiant,H&M,Vinted,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,3,4,5,5,4,3,4,4,4,4,5,4
10/04/2023 18:08:07,,,Homme,18 - 24 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,3,3,3,3,3,4,3,3,3,3,3,3
10/04/2023 18:09:40,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,Bershka,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,3,3,4,4,5,5,5,5,5,5,5,5,5
10/04/2023 18:10:40,,,Homme,18 - 24 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,4,4,4,4,4,4,4,5,5,5,5,4,4
10/04/2023 18:11:35,,,Femme,25 - 35 ans,Etudiant,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,5000L,Non,Oui,4,4,3,3,3,4,4,4,5,5,4,4,4
10/04/2023 18:12:38,,,Femme,18 - 24 ans,Salarié,Pull and Bear,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,3000L,Non,Oui,5,4,3,3,4,4,3,5,4,4,4,4,4
10/04/2023 18:13:28,,,Homme,25 - 35 ans,Salarié,H&M,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,1000 L,Non,Oui,5,3,4,4,4,5,5,5,5,5,5,4,4
10/04/2023 18:14:20,,,Homme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,1000 L,Non,Oui,4,4,4,5,4,4,4,4,5,4,4,5,4
10/04/2023 18:15:25,,,Femme,18 - 24 ans,Salarié,H&M,Magasin physique,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,3,4,4,4,4,4,4,4,4,4,5,4
10/04/2023 18:18:56,,,Femme,25 - 35 ans,Salarié,SHEIN,Vinted,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Oui,4,3,3,4,3,4,4,4,4,4,4,4,3
10/04/2023 18:20:33,,,Femme,35 - 50 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,2600L,Non,Oui,4,5,4,4,4,4,4,4,4,4,3,4,4
10/04/2023 18:23:29,,,Femme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Design tendance et articles à la mode,,,,1 euro,Non,5000L,Non,Oui,4,3,4,4,5,4,4,4,4,4,4,4,4
10/04/2023 18:24:40,,,Femme,25 - 35 ans,Etudiant,ZARA,Magasin physique,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,2600L,Non,Oui,4,4,3,4,4,4,4,4,4,4,4,4,4
10/04/2023 18:25:31,,,Homme,18 - 24 ans,Etudiant,SHEIN,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Prix abordables et accessibles,,,,3 euros,Non,2600L,Non,Oui,4,4,4,4,4,4,4,4,4,4,4,4,4
10/04/2023 18:26:30,,,Femme,25 - 35 ans,Au chômage!  Ce n'est pas grave🤗,ZARA,Magasin physique,Rarement( une à deux fois par an),Design tendance et articles à la mode,,,,3 euros,Non,3000L,Non,Non,3,2,2,4,4,4,4,4,4,4,4,4,4
10/04/2023 18:27:45,,,Femme,25 - 35 ans,Salarié,ZARA,Vente privée en ligne,Régulièrement(une à plusieurs fois par mois),Facilement disponible,,,,3 euros,Non,1000 L,Non,Oui,5,3,4,4,4,4,3,4,4,4,5,4,4
